,mdd_percent,ldd_percent,sharpe,cdd_percent,mdd_days,ldd_days,pnl_t,days_since_first_trade,drawdown_beta,drawup_beta,excess_mean_ret,excess_ret,cvar_5,success_rate,calmar
2006-01-02,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.025711481844946024,100.0
2006-01-03,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4.0,0.0,0.025711481844946024,100.0
2006-01-04,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.025711481844946024,100.0
2006-01-05,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.025711481844946024,100.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-1.0,0.0,0.025711481844946024,100.0
2006-01-09,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-5.5,0.0,0.025711481844946024,100.0
2006-01-10,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-11.0,0.0,0.025711481844946024,100.0
2006-01-11,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.0,0.0,0.025711481844946024,100.0
2006-01-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-11.0,0.0,0.025711481844946024,100.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-14.5,0.0,0.025711481844946024,100.0
2006-01-16,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-14.5,0.0,0.025711481844946024,100.0
2006-01-17,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-16.5,0.0,0.025711481844946024,100.0
2006-01-18,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-14.5,0.0,0.025711481844946024,100.0
2006-01-19,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-12.5,0.0,0.025711481844946024,100.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.0,0.0,0.025711481844946024,100.0
2006-01-23,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.5,0.0,0.025711481844946024,100.0
2006-01-24,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.0,0.0,0.025711481844946024,100.0
2006-01-25,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-9.0,0.0,0.025711481844946024,100.0
2006-01-26,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.0,0.0,0.025711481844946024,100.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-10.0,0.0,0.025711481844946024,100.0
2006-01-30,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-12.0,0.0,0.025711481844946024,100.0
2006-01-31,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-4.5,0.0,0.025711481844946024,100.0
2006-02-01,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-9.0,0.0,0.025711481844946024,100.0
2006-02-02,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-3.5,0.0,0.025711481844946024,100.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-3.5,0.0,0.025711481844946024,100.0
2006-02-06,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-3.5,0.0,0.025711481844946024,100.0
2006-02-07,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-6.5,0.0,0.025711481844946024,100.0
2006-02-08,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-7.5,0.0,0.025711481844946024,100.0
2006-02-09,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-4.5,0.0,0.025711481844946024,100.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-3.5,0.0,0.025711481844946024,100.0
2006-02-13,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.5,0.0,0.025711481844946024,100.0
2006-02-14,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-5.0,0.0,0.025711481844946024,100.0
2006-02-15,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-8.5,0.0,0.025711481844946024,100.0
2006-02-16,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-13.0,0.0,0.025711481844946024,100.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-12.5,0.0,0.025711481844946024,100.0
2006-02-20,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-12.5,0.0,0.025711481844946024,100.0
2006-02-21,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-9.0,0.0,0.025711481844946024,100.0
2006-02-22,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-7.0,0.0,0.025711481844946024,100.0
2006-02-23,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.025711481844946024,100.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.5,0.0,0.025711481844946024,100.0
2006-02-27,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5.0,0.0,0.025711481844946024,100.0
2006-02-28,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,4.0,0.0,0.025711481844946024,100.0
2006-03-01,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6.5,0.0,0.025711481844946024,100.0
2006-03-02,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6.0,0.0,0.025711481844946024,100.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,11.5,0.0,0.025711481844946024,100.0
2006-03-06,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,12.5,0.0,0.025711481844946024,100.0
2006-03-07,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10.5,0.0,0.025711481844946024,100.0
2006-03-08,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,16.5,0.0,0.025711481844946024,100.0
2006-03-09,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,20.5,0.0,0.025711481844946024,100.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,20.0,0.0,0.025711481844946024,100.0
2006-03-13,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,19.0,0.0,0.025711481844946024,100.0
